MSFT_2021-01-04,stock=MSFT Open=222.52999877929688,High=223.0,Low=214.80999755859375 1609718400
MSFT_2021-01-05,stock=MSFT Open=217.25999450683594,High=218.52000427246094,Low=215.6999969482422 1609804800
MSFT_2021-01-06,stock=MSFT Open=212.1699981689453,High=216.49000549316406,Low=211.94000244140625 1609891200
MSFT_2021-01-07,stock=MSFT Open=214.0399932861328,High=219.33999633789062,Low=213.7100067138672 1609977600
MSFT_2021-01-08,stock=MSFT Open=218.67999267578125,High=220.5800018310547,Low=217.02999877929688 1610064000
MSFT_2021-01-11,stock=MSFT Open=218.47000122070312,High=218.91000366210938,Low=216.72999572753906 1610323200
MSFT_2021-01-12,stock=MSFT Open=216.5,High=217.10000610351562,Low=213.32000732421875 1610409600
MSFT_2021-01-13,stock=MSFT Open=214.02000427246094,High=216.75999450683594,Low=213.92999267578125 1610496000
MSFT_2021-01-14,stock=MSFT Open=215.91000366210938,High=217.4600067138672,Low=212.74000549316406 1610582400
MSFT_2021-01-15,stock=MSFT Open=213.52000427246094,High=214.50999450683594,Low=212.02999877929688 1610668800
MSFT_2021-01-19,stock=MSFT Open=213.75,High=216.97999572753906,Low=212.6300048828125 1611014400
MSFT_2021-01-20,stock=MSFT Open=217.6999969482422,High=225.7899932861328,Low=217.2899932861328 1611100800
MSFT_2021-01-21,stock=MSFT Open=224.6999969482422,High=226.3000030517578,Low=222.4199981689453 1611187200
MSFT_2021-01-22,stock=MSFT Open=227.0800018310547,High=230.07000732421875,Low=225.8000030517578 1611273600
MSFT_2021-01-25,stock=MSFT Open=229.1199951171875,High=229.77999877929688,Low=224.22000122070312 1611532800
MSFT_2021-01-26,stock=MSFT Open=231.86000061035156,High=234.17999267578125,Low=230.0800018310547 1611619200
MSFT_2021-01-27,stock=MSFT Open=238.0,High=240.44000244140625,Low=230.13999938964844 1611705600
MSFT_2021-01-28,stock=MSFT Open=235.61000061035156,High=242.63999938964844,Low=235.08999633789062 1611792000
MSFT_2021-01-29,stock=MSFT Open=235.99000549316406,High=238.02000427246094,Low=231.35000610351562 1611878400
MSFT_2021-02-01,stock=MSFT Open=235.05999755859375,High=242.5,Low=232.42999267578125 1612137600
MSFT_2021-02-02,stock=MSFT Open=241.3000030517578,High=242.30999755859375,Low=238.69000244140625 1612224000
MSFT_2021-02-03,stock=MSFT Open=239.57000732421875,High=245.08999633789062,Low=239.25999450683594 1612310400
MSFT_2021-02-04,stock=MSFT Open=242.66000366210938,High=243.24000549316406,Low=240.3699951171875 1612396800
MSFT_2021-02-05,stock=MSFT Open=242.22999572753906,High=243.27999877929688,Low=240.4199981689453 1612483200
MSFT_2021-02-08,stock=MSFT Open=243.14999389648438,High=243.67999267578125,Low=240.80999755859375 1612742400
MSFT_2021-02-09,stock=MSFT Open=241.8699951171875,High=244.75999450683594,Low=241.3800048828125 1612828800
MSFT_2021-02-10,stock=MSFT Open=245.0,High=245.9199981689453,Low=240.88999938964844 1612915200
MSFT_2021-02-11,stock=MSFT Open=244.77999877929688,High=245.14999389648438,Low=242.14999389648438 1613001600
MSFT_2021-02-12,stock=MSFT Open=243.92999267578125,High=245.3000030517578,Low=242.72999572753906 1613088000
MSFT_2021-02-16,stock=MSFT Open=245.02999877929688,High=246.1300048828125,Low=242.9199981689453 1613433600
MSFT_2021-02-17,stock=MSFT Open=241.32000732421875,High=244.30999755859375,Low=240.94000244140625 1613520000
MSFT_2021-02-18,stock=MSFT Open=241.8000030517578,High=243.92999267578125,Low=240.86000061035156 1613606400
MSFT_2021-02-19,stock=MSFT Open=243.75,High=243.86000061035156,Low=240.17999267578125 1613692800
MSFT_2021-02-22,stock=MSFT Open=237.4199981689453,High=237.92999267578125,Low=232.39999389648438 1613952000
MSFT_2021-02-23,stock=MSFT Open=230.3300018310547,High=234.8300018310547,Low=228.72999572753906 1614038400
MSFT_2021-02-24,stock=MSFT Open=230.00999450683594,High=235.1999969482422,Low=229.0 1614124800
MSFT_2021-02-25,stock=MSFT Open=232.0800018310547,High=234.58999633789062,Low=227.8800048828125 1614211200
MSFT_2021-02-26,stock=MSFT Open=231.52999877929688,High=235.3699951171875,Low=229.5399932861328 1614297600
MSFT_2021-03-01,stock=MSFT Open=235.89999389648438,High=237.47000122070312,Low=233.14999389648438 1614556800
MSFT_2021-03-02,stock=MSFT Open=237.00999450683594,High=237.3000030517578,Low=233.4499969482422 1614643200
MSFT_2021-03-03,stock=MSFT Open=232.16000366210938,High=233.5800018310547,Low=227.25999450683594 1614729600
MSFT_2021-03-04,stock=MSFT Open=226.74000549316406,High=232.49000549316406,Low=224.25999450683594 1614816000
MSFT_2021-03-05,stock=MSFT Open=229.52000427246094,High=233.27000427246094,Low=226.4600067138672 1614902400
MSFT_2021-03-08,stock=MSFT Open=231.3699951171875,High=233.3699951171875,Low=227.1300048828125 1615161600
MSFT_2021-03-09,stock=MSFT Open=232.8800048828125,High=235.3800048828125,Low=231.6699981689453 1615248000
MSFT_2021-03-10,stock=MSFT Open=237.0,High=237.0,Low=232.0399932861328 1615334400
MSFT_2021-03-11,stock=MSFT Open=234.9600067138672,High=239.1699981689453,Low=234.30999755859375 1615420800
MSFT_2021-03-12,stock=MSFT Open=234.00999450683594,High=235.82000732421875,Low=233.22999572753906 1615507200
MSFT_2021-03-15,stock=MSFT Open=234.9600067138672,High=235.19000244140625,Low=231.80999755859375 1615766400
MSFT_2021-03-16,stock=MSFT Open=236.27999877929688,High=240.05999755859375,Low=235.94000244140625 1615852800
MSFT_2021-03-17,stock=MSFT Open=236.14999389648438,High=238.5500030517578,Low=233.22999572753906 1615939200
MSFT_2021-03-18,stock=MSFT Open=232.55999755859375,High=234.19000244140625,Low=230.3300018310547 1616025600
MSFT_2021-03-19,stock=MSFT Open=231.02000427246094,High=232.47000122070312,Low=229.35000610351562 1616112000
MSFT_2021-03-22,stock=MSFT Open=230.27000427246094,High=236.89999389648438,Low=230.13999938964844 1616371200
MSFT_2021-03-23,stock=MSFT Open=237.49000549316406,High=241.0500030517578,Low=237.07000732421875 1616457600
MSFT_2021-03-24,stock=MSFT Open=237.85000610351562,High=238.0,Low=235.32000732421875 1616544000
MSFT_2021-03-25,stock=MSFT Open=235.3000030517578,High=236.94000244140625,Low=231.57000732421875 1616630400
MSFT_2021-03-26,stock=MSFT Open=231.5500030517578,High=236.7100067138672,Low=231.5500030517578 1616716800
MSFT_2021-03-29,stock=MSFT Open=236.58999633789062,High=236.8000030517578,Low=231.8800048828125 1616976000
MSFT_2021-03-30,stock=MSFT Open=233.52999877929688,High=233.85000610351562,Low=231.10000610351562 1617062400
MSFT_2021-03-31,stock=MSFT Open=232.91000366210938,High=239.10000610351562,Low=232.38999938964844 1617148800
MSFT_2021-04-01,stock=MSFT Open=238.47000122070312,High=242.83999633789062,Low=238.0500030517578 1617235200
MSFT_2021-04-05,stock=MSFT Open=242.75999450683594,High=249.9600067138672,Low=242.6999969482422 1617580800
MSFT_2021-04-06,stock=MSFT Open=247.61000061035156,High=249.39999389648438,Low=246.8800048828125 1617667200
MSFT_2021-04-07,stock=MSFT Open=247.80999755859375,High=250.92999267578125,Low=247.19000244140625 1617753600
MSFT_2021-04-08,stock=MSFT Open=252.77000427246094,High=254.13999938964844,Low=252.0 1617840000
MSFT_2021-04-09,stock=MSFT Open=252.8699951171875,High=255.99000549316406,Low=252.44000244140625 1617926400
MSFT_2021-04-12,stock=MSFT Open=254.7100067138672,High=257.6700134277344,Low=254.6199951171875 1618185600
MSFT_2021-04-13,stock=MSFT Open=257.260009765625,High=259.19000244140625,Low=256.8299865722656 1618272000
MSFT_2021-04-14,stock=MSFT Open=257.4800109863281,High=258.8299865722656,Low=255.16000366210938 1618358400
MSFT_2021-04-15,stock=MSFT Open=257.92999267578125,High=259.92999267578125,Low=257.7300109863281 1618444800
MSFT_2021-04-16,stock=MSFT Open=259.4700012207031,High=261.0,Low=257.6000061035156 1618531200
MSFT_2021-04-19,stock=MSFT Open=260.19000244140625,High=261.4800109863281,Low=257.82000732421875 1618790400
MSFT_2021-04-20,stock=MSFT Open=257.82000732421875,High=260.20001220703125,Low=256.8399963378906 1618876800
MSFT_2021-04-21,stock=MSFT Open=258.94000244140625,High=260.67999267578125,Low=257.25 1618963200
MSFT_2021-04-22,stock=MSFT Open=260.2099914550781,High=261.7799987792969,Low=255.63999938964844 1619049600
MSFT_2021-04-23,stock=MSFT Open=257.8800048828125,High=261.510009765625,Low=257.2699890136719 1619136000
MSFT_2021-04-26,stock=MSFT Open=261.6600036621094,High=262.44000244140625,Low=260.1700134277344 1619395200
MSFT_2021-04-27,stock=MSFT Open=261.5799865722656,High=263.19000244140625,Low=260.1199951171875 1619481600
MSFT_2021-04-28,stock=MSFT Open=256.0799865722656,High=256.5400085449219,Low=252.9499969482422 1619568000
MSFT_2021-04-29,stock=MSFT Open=255.4600067138672,High=256.1000061035156,Low=249.0 1619654400
MSFT_2021-04-30,stock=MSFT Open=249.74000549316406,High=253.0800018310547,Low=249.60000610351562 1619740800
MSFT_2021-05-03,stock=MSFT Open=253.39999389648438,High=254.35000610351562,Low=251.1199951171875 1620000000
MSFT_2021-05-04,stock=MSFT Open=250.97000122070312,High=251.2100067138672,Low=245.75999450683594 1620086400
MSFT_2021-05-05,stock=MSFT Open=249.05999755859375,High=249.5,Low=245.82000732421875 1620172800
MSFT_2021-05-06,stock=MSFT Open=246.4499969482422,High=249.86000061035156,Low=244.69000244140625 1620259200
MSFT_2021-05-07,stock=MSFT Open=252.14999389648438,High=254.3000030517578,Low=251.1699981689453 1620345600
MSFT_2021-05-10,stock=MSFT Open=250.8699951171875,High=251.72999572753906,Low=247.1199951171875 1620604800
MSFT_2021-05-11,stock=MSFT Open=244.5500030517578,High=246.60000610351562,Low=242.57000732421875 1620691200
MSFT_2021-05-12,stock=MSFT Open=242.1699981689453,High=244.3800048828125,Low=238.07000732421875 1620777600
MSFT_2021-05-13,stock=MSFT Open=241.8000030517578,High=245.60000610351562,Low=241.4199981689453 1620864000
MSFT_2021-05-14,stock=MSFT Open=245.5800018310547,High=249.17999267578125,Low=245.49000549316406 1620950400
MSFT_2021-05-17,stock=MSFT Open=246.5500030517578,High=246.58999633789062,Low=243.52000427246094 1621209600
MSFT_2021-05-18,stock=MSFT Open=246.27000427246094,High=246.41000366210938,Low=242.89999389648438 1621296000
MSFT_2021-05-19,stock=MSFT Open=239.30999755859375,High=243.22999572753906,Low=238.60000610351562 1621382400
MSFT_2021-05-20,stock=MSFT Open=243.9600067138672,High=247.9499969482422,Low=243.86000061035156 1621468800
MSFT_2021-05-21,stock=MSFT Open=247.57000732421875,High=248.3300018310547,Low=244.74000549316406 1621555200
MSFT_2021-05-24,stock=MSFT Open=247.7899932861328,High=251.16000366210938,Low=247.50999450683594 1621814400
MSFT_2021-05-25,stock=MSFT Open=251.77000427246094,High=252.75,Low=250.82000732421875 1621900800
MSFT_2021-05-26,stock=MSFT Open=251.42999267578125,High=252.94000244140625,Low=250.75 1621987200
MSFT_2021-05-27,stock=MSFT Open=251.1699981689453,High=251.47999572753906,Low=249.25 1622073600
MSFT_2021-05-28,stock=MSFT Open=251.0,High=252.0800018310547,Low=249.55999755859375 1622160000
MSFT_2021-06-01,stock=MSFT Open=251.22999572753906,High=251.2899932861328,Low=246.9600067138672 1622505600
MSFT_2021-06-02,stock=MSFT Open=248.1300048828125,High=249.27000427246094,Low=245.83999633789062 1622592000
MSFT_2021-06-03,stock=MSFT Open=245.22000122070312,High=246.33999633789062,Low=243.0 1622678400
MSFT_2021-06-04,stock=MSFT Open=247.75999450683594,High=251.64999389648438,Low=247.50999450683594 1622764800
MSFT_2021-06-07,stock=MSFT Open=249.97999572753906,High=254.08999633789062,Low=249.80999755859375 1623024000
MSFT_2021-06-08,stock=MSFT Open=255.16000366210938,High=256.010009765625,Low=252.50999450683594 1623110400
MSFT_2021-06-09,stock=MSFT Open=253.80999755859375,High=255.52999877929688,Low=253.2100067138672 1623196800
MSFT_2021-06-10,stock=MSFT Open=254.2899932861328,High=257.4599914550781,Low=253.6699981689453 1623283200
MSFT_2021-06-11,stock=MSFT Open=257.989990234375,High=258.489990234375,Low=256.6099853515625 1623369600
MSFT_2021-06-14,stock=MSFT Open=257.8999938964844,High=259.95001220703125,Low=256.79998779296875 1623628800
MSFT_2021-06-15,stock=MSFT Open=259.7699890136719,High=259.989990234375,Low=257.67999267578125 1623715200
MSFT_2021-06-16,stock=MSFT Open=259.3999938964844,High=260.5799865722656,Low=254.4199981689453 1623801600
MSFT_2021-06-17,stock=MSFT Open=256.07000732421875,High=261.75,Low=256.010009765625 1623888000
MSFT_2021-06-18,stock=MSFT Open=259.6300048828125,High=262.29998779296875,Low=258.75 1623974400
MSFT_2021-06-21,stock=MSFT Open=259.82000732421875,High=263.5199890136719,Low=257.9200134277344 1624233600
MSFT_2021-06-22,stock=MSFT Open=262.7200012207031,High=265.7900085449219,Low=262.3999938964844 1624320000
MSFT_2021-06-23,stock=MSFT Open=265.989990234375,High=266.8299865722656,Low=264.42999267578125 1624406400
MSFT_2021-06-24,stock=MSFT Open=266.1600036621094,High=267.8500061035156,Low=265.4700012207031 1624492800
MSFT_2021-06-25,stock=MSFT Open=266.2300109863281,High=267.25,Low=264.760009765625 1624579200
MSFT_2021-06-28,stock=MSFT Open=266.19000244140625,High=268.8999938964844,Low=265.9100036621094 1624838400
MSFT_2021-06-29,stock=MSFT Open=268.8699951171875,High=271.6499938964844,Low=267.9800109863281 1624924800
MSFT_2021-06-30,stock=MSFT Open=270.69000244140625,High=271.3599853515625,Low=269.6000061035156 1625011200
MSFT_2021-07-01,stock=MSFT Open=269.6099853515625,High=271.8399963378906,Low=269.6000061035156 1625097600
MSFT_2021-07-02,stock=MSFT Open=272.82000732421875,High=278.0,Low=272.5 1625184000
MSFT_2021-07-06,stock=MSFT Open=278.0299987792969,High=279.3699951171875,Low=274.29998779296875 1625529600
MSFT_2021-07-07,stock=MSFT Open=279.3999938964844,High=280.69000244140625,Low=277.1499938964844 1625616000
MSFT_2021-07-08,stock=MSFT Open=276.8999938964844,High=278.7300109863281,Low=274.8699951171875 1625702400
MSFT_2021-07-09,stock=MSFT Open=275.7200012207031,High=278.04998779296875,Low=275.32000732421875 1625788800
MSFT_2021-07-12,stock=MSFT Open=279.1600036621094,High=279.7699890136719,Low=276.5799865722656 1626048000
MSFT_2021-07-13,stock=MSFT Open=277.5199890136719,High=282.8500061035156,Low=277.3900146484375 1626134400
MSFT_2021-07-14,stock=MSFT Open=282.3500061035156,High=283.6600036621094,Low=280.54998779296875 1626220800
MSFT_2021-07-15,stock=MSFT Open=282.0,High=282.510009765625,Low=279.8299865722656 1626307200
MSFT_2021-07-16,stock=MSFT Open=282.07000732421875,High=284.1000061035156,Low=279.4599914550781 1626393600
MSFT_2021-07-19,stock=MSFT Open=278.92999267578125,High=280.3699951171875,Low=274.45001220703125 1626652800
MSFT_2021-07-20,stock=MSFT Open=278.0299987792969,High=280.9700012207031,Low=276.260009765625 1626739200
MSFT_2021-07-21,stock=MSFT Open=278.8999938964844,High=281.5199890136719,Low=277.2900085449219 1626825600
MSFT_2021-07-22,stock=MSFT Open=283.8399963378906,High=286.4200134277344,Low=283.4200134277344 1626912000
MSFT_2021-07-23,stock=MSFT Open=287.3699951171875,High=289.989990234375,Low=286.5 1626998400
MSFT_2021-07-26,stock=MSFT Open=289.0,High=289.69000244140625,Low=286.6400146484375 1627257600
MSFT_2021-07-27,stock=MSFT Open=289.42999267578125,High=289.5799865722656,Low=282.95001220703125 1627344000
MSFT_2021-07-28,stock=MSFT Open=288.989990234375,High=290.1499938964844,Low=283.8299865722656 1627430400
MSFT_2021-07-29,stock=MSFT Open=286.239990234375,High=288.6199951171875,Low=286.0799865722656 1627516800
MSFT_2021-07-30,stock=MSFT Open=285.1700134277344,High=286.6600036621094,Low=283.9100036621094 1627603200
MSFT_2021-08-02,stock=MSFT Open=286.3599853515625,High=286.7699890136719,Low=283.739990234375 1627862400
MSFT_2021-08-03,stock=MSFT Open=285.4200134277344,High=287.2300109863281,Low=284.0 1627948800
MSFT_2021-08-04,stock=MSFT Open=286.2200012207031,High=287.5899963378906,Low=284.6499938964844 1628035200
MSFT_2021-08-05,stock=MSFT Open=286.8800048828125,High=289.6300048828125,Low=286.1000061035156 1628121600
MSFT_2021-08-06,stock=MSFT Open=288.510009765625,High=289.5,Low=287.6199951171875 1628208000
MSFT_2021-08-09,stock=MSFT Open=289.75,High=291.54998779296875,Low=287.80999755859375 1628467200
MSFT_2021-08-10,stock=MSFT Open=288.79998779296875,High=289.25,Low=285.20001220703125 1628553600
MSFT_2021-08-11,stock=MSFT Open=287.2099914550781,High=288.6600036621094,Low=285.8599853515625 1628640000
MSFT_2021-08-12,stock=MSFT Open=286.6300048828125,High=289.9700012207031,Low=286.3399963378906 1628726400
MSFT_2021-08-13,stock=MSFT Open=289.4800109863281,High=292.8999938964844,Low=289.29998779296875 1628812800
MSFT_2021-08-16,stock=MSFT Open=293.19000244140625,High=294.82000732421875,Low=290.0199890136719 1629072000
MSFT_2021-08-17,stock=MSFT Open=292.3900146484375,High=293.42999267578125,Low=291.0799865722656 1629158400
MSFT_2021-08-18,stock=MSFT Open=292.0400085449219,High=294.82000732421875,Low=290.2699890136719 1629244800
MSFT_2021-08-19,stock=MSFT Open=288.69000244140625,High=297.4700012207031,Low=288.6400146484375 1629331200
MSFT_2021-08-20,stock=MSFT Open=299.7200012207031,High=305.8399963378906,Low=298.05999755859375 1629417600
MSFT_2021-08-23,stock=MSFT Open=303.25,High=305.3999938964844,Low=301.8500061035156 1629676800
MSFT_2021-08-24,stock=MSFT Open=305.0199890136719,High=305.6499938964844,Low=302.0 1629763200
MSFT_2021-08-25,stock=MSFT Open=304.29998779296875,High=304.5899963378906,Low=300.4200134277344 1629849600
MSFT_2021-08-26,stock=MSFT Open=300.989990234375,High=302.42999267578125,Low=298.95001220703125 1629936000
MSFT_2021-08-27,stock=MSFT Open=298.989990234375,High=300.8699951171875,Low=296.8299865722656 1630022400
MSFT_2021-08-30,stock=MSFT Open=301.1199951171875,High=304.2200012207031,Low=301.05999755859375 1630281600
MSFT_2021-08-31,stock=MSFT Open=304.4200134277344,High=304.5,Low=301.5 1630368000
MSFT_2021-09-01,stock=MSFT Open=302.8699951171875,High=305.19000244140625,Low=301.489990234375 1630454400
MSFT_2021-09-02,stock=MSFT Open=302.20001220703125,High=303.3599853515625,Low=300.17999267578125 1630540800
MSFT_2021-09-03,stock=MSFT Open=300.989990234375,High=302.6000061035156,Low=300.260009765625 1630627200
MSFT_2021-09-07,stock=MSFT Open=301.010009765625,High=301.0899963378906,Low=298.20001220703125 1630972800
MSFT_2021-09-08,stock=MSFT Open=299.7799987792969,High=300.6099853515625,Low=297.4700012207031 1631059200
MSFT_2021-09-09,stock=MSFT Open=300.82000732421875,High=302.1400146484375,Low=297.0 1631145600
MSFT_2021-09-10,stock=MSFT Open=298.4200134277344,High=299.9200134277344,Low=295.3800048828125 1631232000
MSFT_2021-09-13,stock=MSFT Open=297.54998779296875,High=298.5400085449219,Low=294.0799865722656 1631491200
MSFT_2021-09-14,stock=MSFT Open=299.55999755859375,High=301.3900146484375,Low=298.1000061035156 1631577600
MSFT_2021-09-15,stock=MSFT Open=303.260009765625,High=305.32000732421875,Low=301.82000732421875 1631664000
MSFT_2021-09-16,stock=MSFT Open=303.760009765625,High=305.30999755859375,Low=300.760009765625 1631750400
MSFT_2021-09-17,stock=MSFT Open=304.1700134277344,High=304.5,Low=299.5299987792969 1631836800
MSFT_2021-09-20,stock=MSFT Open=296.3299865722656,High=298.7200012207031,Low=289.5199890136719 1632096000
MSFT_2021-09-21,stock=MSFT Open=295.69000244140625,High=297.5400085449219,Low=294.07000732421875 1632182400
MSFT_2021-09-22,stock=MSFT Open=296.7300109863281,High=300.2200012207031,Low=294.510009765625 1632268800
MSFT_2021-09-23,stock=MSFT Open=298.8500061035156,High=300.8999938964844,Low=297.5299987792969 1632355200
MSFT_2021-09-24,stock=MSFT Open=298.2300109863281,High=299.79998779296875,Low=296.92999267578125 1632441600
MSFT_2021-09-27,stock=MSFT Open=296.1400146484375,High=296.4700012207031,Low=292.94000244140625 1632700800
MSFT_2021-09-28,stock=MSFT Open=289.79998779296875,High=290.7799987792969,Low=282.75 1632787200
MSFT_2021-09-29,stock=MSFT Open=285.1000061035156,High=286.7699890136719,Low=283.010009765625 1632873600
MSFT_2021-09-30,stock=MSFT Open=285.7099914550781,High=287.8299865722656,Low=281.6199951171875 1632960000
MSFT_2021-10-01,stock=MSFT Open=282.1199951171875,High=289.9800109863281,Low=281.2900085449219 1633046400
MSFT_2021-10-04,stock=MSFT Open=287.3999938964844,High=287.75,Low=280.25 1633305600
MSFT_2021-10-05,stock=MSFT Open=284.04998779296875,High=290.3999938964844,Low=284.04998779296875 1633392000
MSFT_2021-10-06,stock=MSFT Open=285.7799987792969,High=293.6300048828125,Low=285.510009765625 1633478400
MSFT_2021-10-07,stock=MSFT Open=295.17999267578125,High=296.6400146484375,Low=293.9200134277344 1633564800
MSFT_2021-10-08,stock=MSFT Open=296.2200012207031,High=296.6400146484375,Low=293.760009765625 1633651200
MSFT_2021-10-11,stock=MSFT Open=292.9200134277344,High=297.9700012207031,Low=292.75 1633910400
MSFT_2021-10-12,stock=MSFT Open=295.3399963378906,High=295.44000244140625,Low=292.3500061035156 1633996800
MSFT_2021-10-13,stock=MSFT Open=294.9100036621094,High=297.2799987792969,Low=293.489990234375 1634083200
MSFT_2021-10-14,stock=MSFT Open=299.2099914550781,High=303.2699890136719,Low=297.8299865722656 1634169600
MSFT_2021-10-15,stock=MSFT Open=302.3399963378906,High=304.45001220703125,Low=300.5199890136719 1634256000
MSFT_2021-10-18,stock=MSFT Open=303.57000732421875,High=308.2099914550781,Low=302.69000244140625 1634515200
MSFT_2021-10-19,stock=MSFT Open=308.3500061035156,High=309.29998779296875,Low=307.2200012207031 1634601600
MSFT_2021-10-20,stock=MSFT Open=309.2099914550781,High=309.70001220703125,Low=306.1099853515625 1634688000
MSFT_2021-10-21,stock=MSFT Open=307.1700134277344,High=311.0199890136719,Low=306.3599853515625 1634774400
MSFT_2021-10-22,stock=MSFT Open=310.3999938964844,High=311.0899963378906,Low=307.79998779296875 1634860800
MSFT_2021-10-25,stock=MSFT Open=309.3599853515625,High=309.3999938964844,Low=306.4599914550781 1635120000
MSFT_2021-10-26,stock=MSFT Open=311.0,High=312.3999938964844,Low=308.6000061035156 1635206400
MSFT_2021-10-27,stock=MSFT Open=316.0,High=326.1000061035156,Low=316.0 1635292800
MSFT_2021-10-28,stock=MSFT Open=324.3299865722656,High=324.8699951171875,Low=321.3599853515625 1635379200
MSFT_2021-10-29,stock=MSFT Open=324.1300048828125,High=332.0,Low=323.8999938964844 1635465600